day_id,camera_id,slot_idx,motorbike,car,bus,truck
20251226,cam7,19,28.533333333333335,6.2444444444444445,0.9333333333333333,1.9111111111111112
20251226,cam7,20,29.044444444444444,7.0,0.8666666666666667,2.888888888888889
20251226,cam7,21,31.477272727272727,7.204545454545454,0.7045454545454546,2.25
20251226,cam7,22,24.0,4.333333333333333,1.1666666666666667,1.75
20251226,cam7,37,38.0,11.333333333333334,0.5,0.5
20251226,cam7,38,34.475,8.775,0.925,0.575
20251226,cam7,39,37.04761904761905,9.904761904761905,0.7857142857142857,0.23809523809523808
20251226,cam7,40,35.45454545454545,10.25,0.9318181818181818,0.6590909090909091
20251226,cam7,41,31.818181818181817,9.522727272727273,1.5909090909090908,0.3409090909090909
20251226,cam7,42,29.59090909090909,9.659090909090908,1.3409090909090908,0.38636363636363635
20251226,cam7,43,26.755555555555556,10.755555555555556,1.0,0.26666666666666666
20251226,cam7,44,22.666666666666668,9.11111111111111,1.1666666666666667,0.16666666666666666
20251226,cam8,0,29.022222222222222,8.822222222222223,1.0888888888888888,0.17777777777777778
20251226,cam8,1,25.377777777777776,10.155555555555555,1.1777777777777778,0.06666666666666667
20251226,cam8,2,35.0,10.377777777777778,1.0666666666666667,0.24444444444444444
20251226,cam8,3,33.22222222222222,11.755555555555556,0.7333333333333333,0.15555555555555556
20251226,cam8,4,29.113636363636363,11.0,1.1136363636363635,0.22727272727272727
20251226,cam8,5,31.0,16.0,0.0,0.0
20251226,cam8,16,26.818181818181817,14.181818181818182,1.6363636363636365,2.4545454545454546
20251226,cam8,17,25.372093023255815,15.44186046511628,1.6744186046511629,2.697674418604651
20251226,cam8,18,27.644444444444446,16.31111111111111,1.2,3.088888888888889
20251226,cam8,19,29.11111111111111,13.6,1.2222222222222223,2.3333333333333335
20251226,cam8,20,25.511111111111113,13.266666666666667,1.2666666666666666,2.6222222222222222
20251226,cam8,21,26.295454545454547,13.840909090909092,1.1818181818181819,3.0
20251226,cam8,22,28.166666666666668,15.916666666666666,0.5,1.8333333333333333
20251226,cam8,37,37.333333333333336,15.166666666666666,0.6666666666666666,0.0
20251226,cam8,38,36.325,16.15,1.225,0.575
20251226,cam8,39,34.142857142857146,14.761904761904763,1.9285714285714286,0.23809523809523808
20251226,cam8,40,33.61363636363637,13.818181818181818,0.75,0.3409090909090909
20251226,cam8,41,35.36363636363637,17.204545454545453,1.1590909090909092,0.13636363636363635
20251226,cam8,42,30.363636363636363,12.886363636363637,1.2272727272727273,0.29545454545454547
20251226,cam8,43,27.863636363636363,12.136363636363637,0.75,0.13636363636363635
20251226,cam8,44,26.38888888888889,11.555555555555555,0.5,0.2222222222222222
